  1093   1      33.896630999999999      40.425308999999999                5.828894
  1094   1      33.885573000000001      39.675196999999997                4.510033
  1095   8      25.042276000000001      23.846319999999999      23.192170999999998
  1096   1      25.015467000000001      24.770897999999999      22.934951999999999
  1097   1      24.407692999999998      23.780093000000001      23.910195999999999
  1098   8               20.916376      4.8700549999999998               26.159271
  1099   1      21.438480999999999                5.573366      26.552316000000001
  1100   1               20.896272      5.0828470000000001               25.222811
  1101   8      4.2251339999999997      15.253721000000001      30.393979000000002
  1102   1      3.4076019999999998               15.173135      30.890841000000002
  1103   1      4.7190019999999997               15.935521      30.856456000000001
  1104   8      5.9271919999999998               15.200063      19.365576000000001
  1105   1      6.0113659999999998      14.243895999999999               19.345952
  1106   1                4.989916      15.354018999999999      19.508590999999999
  1107   8      26.341183999999998      25.206538999999999      18.627161000000001
  1108   1      27.249151000000001      25.150912000000002      18.934121999999999
  1109   1      26.374998999999999               25.825747               17.893621
  1110   8      2.5548989999999998      40.467137999999998                29.83034
  1111   1      1.6138509999999999      40.650982999999997               29.878864
  1112   1                2.772637               40.581626               28.901833
  1113   8     0.80728100000000003      39.566654999999997      34.071449999999999
  1114   1     0.99485699999999999      40.004221999999999      34.905161999999997
  1115   1                1.574659      39.010143999999997      33.916311999999998
  1116   8      39.899906999999999      9.3073739999999994                3.079234
  1117   1      38.942852000000002      9.2998440000000002      3.0036390000000002
  1118   1      40.145592999999998      8.3788389999999993      3.0893709999999999
  1119   8      5.0068460000000004      26.594723999999999      16.809996000000002
  1120   1      5.7390270000000001      26.537099000000001      16.191679000000001
  1121   1      4.3481639999999997      25.991582999999999      16.456440000000001
  1122   8      24.925139000000001      3.7875510000000001      1.5298119999999999
  1123   1      24.038264999999999      4.1345689999999999                1.651297
  1124   1      25.173947999999999      4.0728390000000001     0.64700599999999997
  1125   8               15.300364               28.181241               23.258371
